NaN,NaN,NaN,-1.9089,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.6666,NaN,NaN,NaN
NaN,-1.8506,NaN,NaN,-2.5518,2.8742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.024,2.5558,2.2643,NaN,2.186,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,2.2029,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.326,NaN,NaN,3.024,2.1301,1.3435,NaN,NaN,NaN,NaN
-0.9513,-0.94816,NaN,NaN,NaN,NaN,2.5579,2.1985,2.9932,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.20366,-0.6469,NaN,-0.59774,NaN,NaN,NaN,2.1573,NaN,NaN,NaN,NaN
-0.9513,-2.4951,2.5967,NaN,NaN,NaN,NaN,NaN,-2.5091,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012024,NaN,0.7801,NaN,NaN,-1.794,1.4047,NaN,NaN,NaN,NaN,NaN
NaN,NaN,-2.3425,NaN,NaN,NaN,NaN,NaN,NaN,2.1476,2.6451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0995,3.0709,-1.842,-0.066704,NaN,NaN,NaN,-3.0818,NaN,NaN,-0.006491,NaN,NaN,NaN,NaN
NaN,-0.40405,0.17614,NaN,NaN,NaN,NaN,NaN,NaN,2.8689,2.5353,2.668,2.773,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.53727,0.68872,1.2484,NaN,NaN,NaN,2.0601,-3.0948,NaN,NaN,0.74541,NaN,NaN,NaN,NaN,NaN
NaN,NaN,-0.0011882,0.2238,NaN,NaN,NaN,NaN,NaN,2.1629,NaN,NaN,2.5893,3.0339,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.9261,0.93071,0.33559,0.58566,NaN,NaN,NaN,1.1136,2.0601,2.6201,-2.6777,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.040979,0.21299,-0.036272,NaN,NaN,NaN,NaN,3.0087,NaN,NaN,NaN,3.0978,2.2504,-0.97844,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.9384,2.4575,0.69285,0.19266,NaN,NaN,-0.15986,0.69835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,-0.49505,-0.68655,NaN,NaN,NaN,NaN,-3.0543,NaN,NaN,NaN,NaN,0.35223,-1.1622,-1.2219,NaN,NaN,NaN,NaN,NaN,-2.5817,-2.911,3.1061,NaN,NaN,0.78266,NaN,-0.29787,-0.51776,0.22105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,-1.4318,-1.4561,-1.3729,NaN,NaN,NaN,2.7132,NaN,NaN,NaN,NaN,NaN,-1.4429,-1.9466,-2.3815,NaN,NaN,NaN,-2.5558,-2.5817,NaN,NaN,NaN,NaN,1.5171,0.78629,-1.8895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,-2.2521,-2.1683,NaN,NaN,NaN,3.0587,NaN,NaN,NaN,NaN,0.41649,NaN,NaN,-2.6605,3.0223,2.7311,-2.935,NaN,NaN,NaN,NaN,2.4955,2.6133,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,2.777,NaN,NaN,1.8429,1.8429,NaN,NaN,NaN,1.1298,NaN,NaN,NaN,NaN,3.061,1.9571,2.857,NaN,2.3343,1.6343,1.7817,2.2319,2.7859,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,-1.9906,-1.9906,NaN,-2.2844,NaN,NaN,NaN,1.556,NaN,NaN,NaN,-1.3701,-2.1517,NaN,NaN,-1.6385,-0.69435,2.33,NaN,1.395,1.8331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0.29507,0.25345,NaN,-2.3546,NaN,NaN,2.5356,NaN,NaN,NaN,1.1229,-0.87596,NaN,-2.0236,2.7512,NaN,-1.8761,-2.6309,0.72466,1.0718,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,2.9313,-1.7346,-1.4517,NaN,NaN,NaN,-2.0298,-1.8867,-1.6111,1.2552,NaN,0.28244,NaN,NaN,NaN,NaN,-1.0776,-0.26732,-0.75462,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,1.4665,0.70019,-0.7594,NaN,-1.6452,NaN,-2.0265,-2.1202,NaN,-2.821,-1.2192,NaN,NaN,-0.66779,-1.2799,1.8274,0.46602,-0.06584,-1.1775,-1.6527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.95183,NaN,-1.7112,2.9003,2.8742,NaN,NaN,-2.2952,-2.4035,-0.36067,NaN,-0.73516,NaN,NaN,0.073315,NaN,0.20192,-0.97593,-1.3981,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.41449,-0.23053,-2.4654,NaN,3.0856,2.2702,3.0041,2.4122,-2.8085,0.2866,NaN,NaN,-0.55439,-2.8785,2.4352,1.6573,0.60639,-0.35898,-0.90511,0.36723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.46054,-2.5307,-2.7374,-2.6779,NaN,-1.8151,1.4106,NaN,NaN,0.80192,-0.082343,NaN,NaN,2.8962,2.0755,NaN,NaN,0.041084,0.8487,2.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.0885,-1.6503,-2.3168,-2.4368,-2.1609,NaN,2.7104,2.531,2.1912,0.84319,NaN,-0.095368,2.6963,NaN,NaN,1.501,NaN,1.0206,NaN,2.3849,-3.0723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.3888,-1.8157,-1.8538,NaN,-2.1751,-2.7783,2.4835,NaN,NaN,NaN,NaN,-0.9055,-0.70806,1.8008,1.0198,0.65909,NaN,0.34015,1.1621,2.6797,-2.3674,-1.9569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.1765,NaN,NaN,-2.2622,-2.8393,NaN,NaN,0.99545,0.82617,-0.13557,-1.0024,-1.3884,NaN,0.96805,NaN,NaN,-0.30023,NaN,NaN,NaN,NaN,-1.671,NaN,NaN,-0.5518,-0.5518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.5609,NaN,NaN,NaN,NaN,-2.4266,-0.99398,NaN,NaN,NaN,-0.86922,-1.5173,-0.42406,0.75958,0.51006,-0.21919,-0.49036,-0.40934,-0.089076,-0.99174,NaN,-1.1519,-0.97165,NaN,NaN,NaN,NaN,2.5914,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.8471,-2.367,NaN,NaN,NaN,NaN,NaN,-2.4542,NaN,NaN,-1.6404,NaN,NaN,NaN,1.0695,0.75955,-0.37813,2.6375,NaN,-2.86,-1.8001,-1.2614,-0.86336,-0.10407,NaN,NaN,NaN,NaN,NaN,2.5914,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,-1.164,-2.973,2.6723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.94434,NaN,NaN,NaN,0.22784,0.5081,NaN,NaN,NaN,2.9807,-2.0946,-1.997,-1.616,NaN,1.5889,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.1341,-2.6901,NaN,NaN,NaN,NaN,NaN,NaN,2.2327,NaN,2.52,-2.832,NaN,NaN,0.3135,NaN,NaN,NaN,NaN,NaN,NaN,-1.3614,NaN,3.1276,2.9627,-2.7264,-3.0735,NaN,NaN,-0.28673,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,-0.054236,-0.50733,-1.7422,-2.1036,NaN,NaN,NaN,NaN,NaN,2.1222,NaN,NaN,NaN,NaN,-2.4212,0.1058,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.92475,-1.3545,NaN,NaN,NaN,2.9292,-2.8974,2.15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.2668,NaN,NaN,NaN,NaN,NaN,3.0696,2.6781,NaN,NaN,NaN,NaN,0.93666,1.0376,1.1358,1.3907,NaN,NaN,NaN,NaN,NaN,-1.0115,-0.42202,NaN,0.86187,1.5949,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.8738,NaN,NaN,NaN,NaN,-2.0142,NaN,NaN,NaN,NaN,NaN,NaN,0.10598,NaN,NaN,NaN,2.0209,2.5537,NaN,NaN,NaN,NaN,-0.4174,2.3239,NaN,0.99579,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,-1.9494,NaN,0.74374,0.74374,NaN,NaN,NaN,-1.9385,-1.9385,NaN,NaN,NaN,NaN,NaN,NaN,0.49849,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.8434,NaN,-1.7878,-1.5278,NaN,NaN,1.0954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,-1.9673,NaN,NaN,1.3946,1.3946,NaN,NaN,NaN,-2.5684,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.8434,1.3451,-0.50644,NaN,NaN,NaN,1.7291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,-2.0311,NaN,NaN,NaN,NaN,NaN,1.2731,-2.8932,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.7766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.7841,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,2.8415,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.9022,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.36813,-0.076095,-0.90076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,-2.8458,NaN,NaN,NaN,NaN,-2.473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.0909,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.40229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,-2.8458,NaN,NaN,NaN,-2.5082,-2.5082,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,-1.5088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,3.0844,NaN,NaN,-1.6837,-1.5763,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,3.0844,NaN,-1.5684,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
