-5.0311,1.6297
19.62,26.249
14.455,25.654
13.391,25.193
12.248,24.698
19.193,2.7818
18.278,2.8126
18.113,2.8181
16.954,2.8571
-30.723,-15.118
-30.988,-15.614
-33.179,-19.714
-34.078,-21.394
-35.798,-24.612
-35.602,-36.968
-34.543,-36.506
-29.894,-33.613
9.3399,2
9.4233,2.4041
12.205,-5.6334
13.921,-7.4456
14.158,-7.6822
-14.121,-4.8346
-14.583,-4.3531
-14.675,-4.2564
-15.731,-3.1559
-18.804,-0.52047
-19.817,0.20478
-22.5,2.139
-22.48,2.1632
-25.917,32.763
-25.397,32.224
-24.938,31.748
-21.599,28.291
-14.033,21.68
-10.696,17.764
-8.0061,14.608
-6.8615,13.265
-15.351,-22.491
-15.733,-22.675
-16.171,-22.885
-18.565,-24.036
-19.384,-24.43
-30.654,-14.289
-32.714,-17.25
0.79408,-11.564
22.517,-26.177
22.86,-26.41
31.563,-31.041
1.4409,-7.4977
-22.13,2.9214
-13.571,4.7749
-5.4395,6.5354
24.706,9.1572
9.0309,-4.0029
15.327,10.383
18.055,26.756
12.399,24.764
10.499,23.941
10.041,23.742
-37.091,-27.032
-37.565,-36.912
-32.359,-35.146
-30.807,-34.181
8.4679,-2.2253
9.2566,1.5962
13.452,-6.9779
13.745,-7.2706
-22.488,2.1521
-26.609,33.479
-25.743,32.582
-22.691,29.422
-22.059,28.767
-21.368,28.052
-15.059,22.883
-14.843,22.63
-14.465,22.187
-11.387,-20.586
-13.779,-21.735
-14.08,-21.88
-14.676,-22.167
-19.536,-24.503
-31.48,-15.477
-33.186,-17.928
27.617,-28.742
-14.943,4.4779
-13,4.8985
-12.761,4.9504
-12.032,5.1081
-11.221,5.2838
22.058,14.178
24.774,11.981
24.595,8.9347
23.486,7.5972
-7.2452,0.15998
-6.0867,0.97662
15.976,26.313
1.9508,19.063
-32.048,-17.597
-33.257,-19.859
-33.884,-21.031
-33.343,-35.759
-31.018,-34.312
8.7357,-0.92751
9.5915,3.2191
9.9615,-3.8172
12.125,-5.5107
12.14,-5.5341
13.805,-7.3301
14.569,-8.0927
16.048,-26.199
-9.4505,-9.4127
-26.667,33.539
-26.09,32.941
-21.423,28.108
-10.643,16.944
-14.141,21.806
-13.571,21.137
-33.14,-17.863
-40.336,-28.549
-37.458,-20.428
23.862,-26.993
24.69,-27.379
-6.8324,6.2339
1.9217,8.1291
-7.5007,0.003439
13.688,25.322
-34.117,-21.468
-36.939,-26.747
-37.403,-27.614
-37.171,-37.013
-35.76,-37.004
-35.521,-36.946
-12.57,-6.4516
-16.361,-2.4993
-27.36,34.257
-21.129,27.804
-26.193,25.838
-4.6322,-15.641
-32.902,-17.52
33.711,-32.3
-12.838,4.9336
25.025,10.44
24.12,8.2614
-7.7546,-0.18391
-2.5945,1.7571
-31.379,-16.346
-33.22,-19.789
-34.471,-36.461
-32.78,-35.409
-12.053,-6.9903
-15.213,-3.6954
-25.802,32.643
-16.886,25.028
22.653,-26.27
26.868,-28.393
-6.2864,0.83109
-4.3175,1.847
1.4954,-1.0816
-9.2191,4.4783
-22.23,2.5982
-23.183,-0.60535
-35.017,-23.152
-23.88,-29.871
-23.256,-29.482
12.808,-6.3352
-2.1642,-12.483
0.31156,4.8478
1.937,-1.309
-2.5635,4.7959
14.516,7.0713
14.274,2.9473
19.83,28.532
20.495,30.08
27.125,-20.437
29.054,-32.626
-22.486,2.1545
15.176,-16.803
-2.3292,-12.382
-23.805,-1.6607
-21.204,-0.88805
-24.841,-5.8639
-23.126,0.3819
-4.089,6.8278
6.9034,5.2526
-14.049,4.1201
27.206,2.533
-31.889,-17.299
-36.952,-26.771
-22.337,2.4816
5.8978,-17.464
-24.804,-5.7939
39.851,-35.001
-17.463,3.9324
21.176,5.183
20.019,2.754
17.696,2.8322
13.392,-6.918
-12.153,19.474
-18.713,-24.107
-12.032,5.1081
24.774,11.981
19.178,26.478
-0.36512,4.9008
-27.193,-31.932
9.9615,-3.8172
-22.201,1.9117
-31.396,38.436
-23.207,9.1442
7.2801,-3.3292
-40.33,-28.539
-22.05,2.9395
-1.7069,1.3473
3.8043,3.2996
-24.934,-30.526
26.508,-19.875
-35.946,39.67
-2.1642,-12.483
0.31156,4.8478
-23.912,-4.0583
-40.336,-28.549
-20.299,-0.93905
9.0319,-4.0025
9.0309,-4.0029
17.818,15.765
-25.571,-5.4809
-6.3542,-17.795
-0.90179,-13.229
17.37,22.529
19.361,-13.378
-24.235,14.736
-23.845,-2.2663
-23.804,-1.6457
-22.199,0.93833
-31.173,-15.035
-37.452,-24.058
-40.336,-28.549
14.069,-14.527
8.4562,9.5437
16.883,5.6713
9.8867,23.675
-38.46,-36.486
10.672,-3.938
13.745,-7.2706
-22.978,29.719
-22.636,29.365
-22.059,28.767
-15.059,22.883
-20.507,-24.969
-20.055,3.3712
-22.322,4.9326
-33.139,-19.638
-31.546,-34.641
-17.703,-26.027
-2.2361,-12.439
-17.543,-1.6909
-23.172,8.9581
-7.4973,14.011
-13.218,-21.466
42.394,-29.699
25.019,10.356
-22.231,2.76
1.937,-1.309
18.549,26.681
-20.248,4.1492
14.999,2.9229
-30.802,-15.267
8.0043,-7.4074
27.125,-20.437
29.054,-32.626
-9.0517,15.296
15.176,-16.803
-2.3292,-12.382
-23.805,-1.6607
-21.204,-0.88805
-23.126,0.3819
6.9034,5.2526
11.107,24.204
20.019,2.754
17.696,2.8322
9.2566,1.5962
14.274,-7.7982
14.393,-7.9168
-20.157,0.44819
-12.315,19.664
-31.719,-15.82
-32.808,-17.384
29.629,-29.907
-12.032,5.1081
24.774,11.981
-4.1701,1.8723
-1.7069,1.3473
-23.005,5.2474
3.8043,3.2996
-24.934,-30.526
-35.946,39.67
-28.629,35.571
-23.912,-4.0583
-27.311,-10.127
-40.336,-28.549
-4.6291,-8.261
9.0319,-4.0025
9.0309,-4.0029
-35.134,-23.369
-35.212,-23.516
-36.857,-26.593
-36.506,-37.079
-18.256,-0.91226
-13.334,20.86
-12.528,19.913
-19.972,3.3892
-13.243,4.846
21.565,14.227
24.74,9.2338
22.802,6.8822
-5.9498,1.0766
7.9617,-4.9377
8.2187,-4.46
14.351,8.5774
17.011,14.277
17.09,14.422
19.918,19.638
21.346,23.302
21.315,23.667
18.79,26.618
18.549,26.681
11.098,24.2
4.8676,20.743
1.434,18.868
-6.5275,14.427
-9.5813,12.663
-23.005,5.2474
-23.005,5.2474
-23.005,5.2474
-23.005,5.2474
-23.005,5.2474
-13.965,4.13
-9.2191,4.4783
-0.63147,4.8881
14.516,7.0713
29.829,2.8082
25.993,2.5529
14.944,2.9248
14.274,2.9473
13.92,2.9592
13.034,2.989
12.845,2.9954
5.5021,3.2425
2.8315,3.3324
-6.1934,3.636
-22.689,1.924
-22.689,1.9241
-23.183,-0.60535
-23.404,-1.1299
-27.299,-8.7131
-30.626,-14.938
-32.435,-18.321
-32.641,-18.707
-37.455,-27.711
-37.481,-27.759
-37.689,-28.15
-38.159,-29.028
-39.258,-31.084
-39.371,-31.296
-27.122,-31.888
-27.037,-31.835
-26.805,-31.691
-26.416,-31.449
-25.217,-30.702
-15.28,-24.52
-13.622,-23.488
-10.981,-21.845
-0.15878,-12.744
-0.021682,-12.654
3.7034,-10.22
8.0043,-7.4074
8.0043,-7.4074
8.0043,-7.4074
7.7642,-5.6372
8.0725,-4.1411
9.1104,0.88793
12.67,11.057
14.181,14.744
14.277,14.979
15.313,17.508
16.359,20.061
18.791,25.997
19.83,28.532
21.617,30.043
24.148,29.825
25.075,29.472
26.746,25.196
21.777,17.832
16.382,8.4046
13.14,2.103
9.9615,-3.8172
9.9615,-3.8172
9.9615,-3.8172
9.9615,-3.8172
9.9615,-3.8172
9.9615,-3.8172
9.9615,-3.8172
12.118,-5.4963
12.165,-5.5727
14.749,-8.2727
20.337,-14.265
24.337,-17.902
26.383,-19.762
27.125,-20.437
29.702,-22.78
32.158,-25.013
36.135,-28.94
36.436,-29.886
35.996,-32.364
31.588,-33.866
30.174,-33.18
29.206,-32.701
29.054,-32.626
25.061,-30.653
7.3308,-20.85
6.0543,-19.98
5.1462,-19.361
1.193,-16.667
-0.51809,-15.501
-7.7562,-10.567
-12.098,-6.9437
-16.264,-2.5999
-21.531,1.4321
-24.839,11.653
-24.862,11.719
-27.247,16.449
-28.057,17.656
-29.902,21.265
-37.918,37.24
-35.591,39.813
-32.153,39.187
-31.396,38.436
-31.278,38.314
-24.81,31.616
-24.503,31.298
-22.211,28.924
-17.987,24.55
-11.089,17.406
-9.0517,15.296
-7.3194,13.502
-5.2254,11.333
-2.3994,7.9695
4.0207,0.14227
6.8888,-3.2528
15.163,-17.077
3.6379,-16.068
2.9636,-15.651
-0.74431,-13.361
-2.3292,-12.382
-2.5411,-12.251
-5.3573,-10.511
-9.567,-7.9102
-11.826,-6.5148
-14.031,-4.633
-22.303,2.5043
-22.265,2.6041
-22.251,2.6441
-22.455,5.0563
-22.914,7.5538
-23.207,9.1442
-23.222,9.2279
-23.237,9.3115
-25.099,19.431
-25.676,22.57
-23.471,29.05
-22.856,29.145
-8.7634,15.496
-8.6916,15.412
-8.5821,15.284
-8.4744,15.157
-2.3096,7.9236
7.9212,-4.0813
4.984,-5.9241
2.1644,-8.0305
1.6337,-8.6248
-3.6174,-14.505
-7.899,-18.69
-7.9665,-18.74
-8.9223,-19.397
-15.935,-22.772
-22.536,-25.462
-22.545,-25.461
-22.593,-24.958
-22.877,-22.025
-22.884,-21.945
-23.805,-1.6607
-23.728,-0.49532
-23.372,1.3636
-23.372,1.3636
-23.372,1.3636
-23.372,1.3636
-23.028,1.2597
-22.852,1.1924
-21.204,-0.88805
-24.764,-5.7203
-24.881,-5.9387
-27.707,-10.554
-39.191,-26.524
-39.191,-26.525
-39.407,-26.906
-40.336,-28.549
-40.336,-28.549
-37.396,-20.308
-31.075,-9.7383
-28.675,-5.4715
-25.479,0.34621
-23.126,0.3819
-21.949,-0.16802
-19.645,-1.2447
-17.853,-2.0818
-1.0924,-10.146
-0.8255,-10.347
14.201,-19.424
22.74,-26.329
22.931,-26.458
31.059,-30.745
33.228,-32.017
34.302,-32.646
37.739,-34.658
38.365,-34.929
42.502,-33.025
42.245,-29.459
40.629,-28.141
19.391,-17.842
6.2979,-9.5816
6.2201,-9.5483
5.1502,-9.0892
2.2156,-7.8301
1.9845,-7.7309
-15.136,-0.38489
-18.141,0.90432
-22.15,2.6241
-22.213,2.6528
-22.246,2.6704
-22.169,2.9115
-7.7889,6.0268
-4.089,6.8278
-2.3594,7.2022
2.225,8.1947
4.5984,8.7086
12.827,10.826
15.91,12.129
23.359,7.4643
19.911,3.8612
13.641,-0.95455
10.122,-3.8313
10.134,-3.8323
10.134,-3.8323
10.134,-3.8323
10.134,-3.8323
9.8872,-3.1314
6.4789,6.5324
4.2262,11.277
-3.9265,32.27
0.93134,23.22
5.2067,10.477
7.95,1.0057
9.0309,-4.0029
9.0309,-4.0029
1.2047,-9.15
-4.1991,-12.704
-14.091,-13.755
-18.452,-5.9223
-21.723,-0.048939
-22.025,0.49427
-11.875,2.939
-6.0246,3.8297
6.9034,5.2526
16.618,5.738
17.458,5.4478
17.818,15.765
19.178,26.478
-0.36512,4.9008
-28.978,-33.043
-17.703,-26.027
-6.3542,-17.795
-12.887,-6.1208
-21.609,1.4877
-27.678,34.586
-31.173,-15.035
-35.415,-21.132
-39.844,-27.68
-40.33,-28.539
-22.05,2.9395
-13.536,4.7826
6.9748,3.5922
16.481,5.7642
16.883,5.6713
-6.0867,0.97662
23.586,2.6339
-33.257,-19.859
-37.641,-36.887
-31.018,-34.312
12.14,-5.5341
14.569,-8.0927
-20.448,0.65704
-31.487,24.127
-33.14,-17.863
24.69,-27.379
-11.625,5.1964
10.878,24.105
20.561,2.7357
20.019,2.754
17.696,2.8322
13.392,-6.918
-22.75,29.483
-22.059,28.767
-12.153,19.474
-18.713,-24.107
22.208,-25.967
22.587,-26.225
-15.357,4.3884
-12.11,5.0913
-12.032,5.1081
24.774,11.981
9.8867,23.675
-38.46,-36.486
13.745,-7.2706
-22.978,29.719
-22.636,29.365
-20.507,-24.969
-31.48,-15.477
-32.241,-16.569
-13.502,10.399
16.187,7.3868
34.023,5.5714
-37.203,-27.24
-1.2025,-13.426
-11.689,-6.5993
3.7282,8.5202
23.453,7.562
23.006,7.0956
-1.9456,26.643
-5.9498,1.0766
-5.6134,1.3172
6.5331,-3.9285
14.351,8.5774
17.011,14.277
17.09,14.422
19.918,19.638
21.315,23.667
18.79,26.618
18.549,26.681
11.098,24.2
1.434,18.868
-0.85476,17.703
-6.5275,14.427
-18.566,7.4746
-23.005,5.2474
-23.005,5.2474
-23.005,5.2474
-23.005,5.2474
-23.005,5.2474
-23.005,5.2474
-20.248,4.1492
-13.965,4.13
-2.5635,4.7959
-0.63147,4.8881
5.9579,5.8441
14.516,7.0713
14.274,2.9473
13.92,2.9592
13.034,2.989
5.5021,3.2425
-6.1934,3.636
-10.258,3.7728
-22.689,1.924
-22.689,1.9241
-27.299,-8.7131
-30.626,-14.938
-32.641,-18.707
-37.455,-27.711
-38.159,-29.028
-39.258,-31.084
-39.371,-31.296
-26.805,-31.691
-25.217,-30.702
-15.28,-24.52
-13.622,-23.488
-12.489,-22.783
-10.981,-21.845
-0.15878,-12.744
-0.021682,-12.654
8.0043,-7.4074
8.0043,-7.4074
7.7042,-6.4577
7.7642,-5.6372
9.1104,0.88793
12.67,11.057
16.359,20.061
17.266,22.275
18.791,25.997
20.495,30.08
24.148,29.825
25.075,29.472
21.777,17.832
13.14,2.103
9.9615,-3.8172
9.9615,-3.8172
12.118,-5.4963
20.337,-14.265
26.383,-19.762
27.125,-20.437
29.702,-22.78
32.158,-25.013
36.436,-29.886
35.996,-32.364
31.588,-33.866
30.174,-33.18
29.206,-32.701
29.054,-32.626
25.061,-30.653
5.1462,-19.361
-7.7562,-10.567
-12.098,-6.9437
-16.264,-2.5999
-27.247,16.449
-28.057,17.656
-29.902,21.265
-30.336,22.125
-37.918,37.24
-35.591,39.813
-24.81,31.616
-24.503,31.298
-17.987,24.55
-11.089,17.406
-9.0517,15.296
-2.3994,7.9695
4.0207,0.14227
15.163,-17.077
3.6379,-16.068
2.9636,-15.651
-2.3292,-12.382
-2.5411,-12.251
-9.567,-7.9102
-10.696,-7.2125
-11.826,-6.5148
-14.031,-4.633
-23.222,9.2279
-25.099,19.431
-25.676,22.57
-23.471,29.05
-8.6916,15.412
-8.4744,15.157
-2.3096,7.9236
1.6337,-8.6248
-3.6174,-14.505
-7.899,-18.69
-8.9223,-19.397
-22.536,-25.462
-22.545,-25.461
-22.877,-22.025
-22.884,-21.945
-23.805,-1.6607
-23.728,-0.49532
-23.372,1.3636
-23.372,1.3636
-22.852,1.1924
-21.204,-0.88805
-39.407,-26.906
-40.336,-28.549
-37.396,-20.308
-31.075,-9.7383
-25.479,0.34621
-23.126,0.3819
-21.949,-0.16802
-17.853,-2.0818
-0.8255,-10.347
14.201,-19.424
36.055,-33.674
37.739,-34.658
42.502,-33.025
42.245,-29.459
40.629,-28.141
19.017,-17.661
6.2979,-9.5816
5.1502,-9.0892
2.2156,-7.8301
1.9845,-7.7309
-18.141,0.90432
-22.213,2.6528
-22.246,2.6704
-4.089,6.8278
-2.3594,7.2022
4.5984,8.7086
12.827,10.826
15.91,12.129
23.359,7.4643
19.911,3.8612
16.473,1.0752
13.641,-0.95455
10.136,-3.8324
10.122,-3.8313
10.125,-3.8316
10.134,-3.8323
10.134,-3.8323
10.134,-3.8323
10.134,-3.8323
10.134,-3.8323
4.2262,11.277
2.217,15.732
-1.9797,26.727
-3.9265,32.27
0.93134,23.22
5.0906,11.119
5.2067,10.477
9.0309,-4.0029
9.0309,-4.0029
9.0309,-4.0029
1.2047,-9.15
-4.1991,-12.704
-14.091,-13.755
-18.452,-5.9223
-21.723,-0.048939
-22.025,0.49427
-11.875,2.939
-6.0246,3.8297
-0.12497,4.3244
3.1419,4.7558
6.9034,5.2526
16.618,5.738
-6.0867,0.97662
-32.048,-17.597
-33.257,-19.859
-33.343,-35.759
-31.018,-34.312
12.14,-5.5341
14.569,-8.0927
14.686,-8.2094
-22.982,6.1281
-31.487,24.127
-22.891,-21.871
-33.14,-17.863
23.862,-26.993
24.69,-27.379
1.9217,8.1291
17.846,5.2255
19.477,26.331
-33.332,-20
-36.939,-26.747
-34.048,-36.198
-28.83,-32.951
-28.57,35.51
-13.658,21.24
-12.433,-21.088
-15.733,-22.675
-19.902,-24.678
24.12,8.2614
-6.4219,0.73231
19.33,26.408
13.162,25.094
-30.793,-15.249
-34.155,-21.538
-35.603,-24.247
-36.174,-37.065
-30.101,-33.742
-29.539,-33.392
-28.693,-32.866
-28.132,-32.516
-17.503,25.702
-17.047,25.217
-16.079,24.081
27.017,-28.463
31.273,-30.871
-18.756,3.6524
21.121,14.19
22.46,14.084
22.541,14.06
-6.2864,0.83109
1.4954,-1.0816
-35.017,-23.152
-23.88,-29.871
12.808,-6.3352
14.036,-25.204
-22.401,2.3423
-23.272,30.023
-18.268,-23.893
-40.336,-28.549
-1.0924,-10.146
3.7147,-13
22.931,-26.458
37.81,-34.695
40.335,-34.888
-12.193,5.0733
19.282,3.2032
-0.18144,-10.062
15.369,26.05
-36.667,-37.074
32.903,-34.121
31.455,-33.81
1.5958,-16.941
-16.996,25.156
-16.618,24.713
-13.182,-21.449
-20.058,-24.754
25.591,-27.799
-22.169,2.9115
